quantiteProduit;montant;idClient;idMagasin;referenceProduit;idCatalogue
96;57,44;9901;25;F6D7990E-975E-CFD1-FD90-79F373311103;4
43;128,92;9901;35;CE69886A-6D03-F0DC-350B-110D23C861C0;4
75;74,95;9901;86;79D6C409-392F-FAE9-B99A-9681EF9869FA;5
82;60,1;9901;92;BFDAAC8A-71CB-7D97-8DDE-2C14269FA3E7;4
13;21,35;9901;30;C73E6C04-1C26-7754-AC35-B7085B384254;5
5;182,86;9902;93;854820DB-9115-5F22-6EE0-FA4645B2D94D;3
60;112,51;9902;26;78D51C25-6EDE-87ED-9B9F-EB8CF4ADBEF4;5
34;48,94;9902;39;FB228562-77FD-145D-15B1-E4EF651496EC;2
95;128,07;9902;68;591326EA-48A5-2866-8908-72DD55D524FE;1
28;87,48;9903;11;55893626-F92A-2873-20C4-9F01EE410947;1
64;70,48;9903;81;393160BB-4C82-B59A-1972-300F2F096AA1;1
35;114,55;9904;16;579BB040-AC3C-D168-FF95-8C7105AB44F5;5
23;44,29;9904;99;CD5337A0-D9A0-9634-F546-56075496D886;3
15;124,17;9904;3;45DF79B3-3F5E-2819-A53E-6D1C2E0C418D;1
11;31,51;9904;35;BABD6F68-F9D5-2E03-7D1B-54C4E865D438;1
52;145,24;9904;38;DECA1D05-A526-6002-BAC0-AC228DB415F0;5
42;175,42;9904;77;F4A27D6C-033B-9DA7-90EC-31C8F47BF575;3
88;144,36;9904;86;BC0E33D8-9703-08E0-77F2-5DC5A9BB69E0;1
56;91,99;9904;88;28EB3B50-03D8-3E82-9C1D-1065C4B1C795;3
7;151,89;9905;9;4D8A3813-D29B-A3D2-76CA-73C146571A74;2
12;107,5;9905;65;437C3819-1316-5675-A33C-EC16574D7942;5
89;93,91;9905;77;56AAE0B7-C5AA-BF35-5829-BEFBFE5E4A32;2
68;148,21;9906;56;BFA05C9F-C19D-50BD-1EE0-223C4A5EF8D3;3
43;182,96;9906;89;B82E44C6-2540-1B9F-B5A8-AAA18F49EA14;4
96;157,69;9907;16;2A8EAA8F-8EA7-0879-A027-C5E2ABA90812;2
32;33,53;9907;57;ED805ED7-3FD1-5503-3544-611B4B3A43C7;5
79;45,19;9907;49;4E874F1E-8701-DC66-C0D0-7819C18ACDE7;5
39;11,92;9907;79;BF7BB7A1-67F6-A49B-B029-1A442AEAD100;5
44;97,01;9908;45;86E39697-9B19-107A-CE4C-0205A3B962DB;3
27;155,15;9908;5;EFF397C7-50BA-EB70-7DCE-90980CF92CF2;3
40;89,55;9908;76;7FA4BA66-540E-7C32-7093-431D6A61BACA;1
36;95,05;9909;88;4DE0C4A7-DFEC-6FA5-C80E-D9498994B4E7;1
44;100,6;9910;12;E167163F-4753-1C92-949E-D98FBE430E32;2
43;187,6;9910;52;00300912-A326-7BD2-F240-52CCD4F415AF;2
33;78,11;9910;43;319AEA58-23B6-C6F4-05D9-D7625DDAD7EA;3
7;39,68;9910;98;2902DDB3-E25E-27E8-D1B7-CB6878F77E1B;5
9;11,27;9911;51;67F4ED58-7A26-C601-F325-AAD46C9DC576;4
96;139,49;9911;73;501D17CF-588A-4549-FE4B-FA027CCD4224;3
61;53,24;9911;13;A156A913-B694-E959-EA70-D3C406226F48;4
17;26,41;9911;89;CF697781-AEE5-1012-5B66-465D14DD995C;1
43;187,05;9911;51;9EBEA3BF-3F8D-602C-DCC8-D4A041EA0C19;5
19;186,96;9912;27;88A84156-AFAB-CF00-654E-1731CDC0A3EB;3
74;93,13;9912;49;0E799863-923B-11DC-0E9B-B6AAB1B7D945;2
71;107,07;9912;55;77F06B89-C77B-D2C1-C622-51599044C2D3;4
74;43,85;9912;76;BA113EBC-5C35-35F9-51F5-8ADB0F44CAA9;5
79;115,54;9912;93;21011C41-0FC6-2987-8C5D-8972020514E7;4
63;130,5;9913;90;E8A8F136-6B90-AF42-19CA-74A276EA9004;2
53;92,56;9913;11;5F5964F3-800F-BD0A-C7A5-FD3A2856E371;3
77;197,88;9913;47;77543527-4F95-A066-A653-3ACA71C0D47C;1
98;68,29;9913;55;6458B8BA-CA32-5721-B7F1-9E8FC4A82C4C;4
24;73,02;9913;3;7E62329D-DA32-D471-DCC0-899A624E2F59;2
